

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
  4043                           ;interrupt_manager.c: 80: } else if (PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1) {
  4044  00004C  D029               	goto	i2l129
  4045  00004E                     i2l113:
  4046  00004E  B6A0               	btfsc	4000,3,c	;volatile
  4047  000050  A6A1               	btfss	4001,3,c	;volatile
  4048  000052  D003               	goto	i2l115
  4049                           
  4050                           ;interrupt_manager.c: 81: I2C1_BusCollisionISR();
  4051  000054  ECDF  F00E         	call	_I2C1_BusCollisionISR	;wreg free
  4052                           
  4053                           ;interrupt_manager.c: 82: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  4054  000058  D023               	goto	i2l129
  4055  00005A                     i2l115:
  4056  00005A  BA9D               	btfsc	3997,5,c	;volatile
  4057  00005C  AA9E               	btfss	3998,5,c	;volatile
  4058  00005E  D003               	goto	i2l117
  4059                           
  4060                           ;interrupt_manager.c: 83: EUSART1_Receive_ISR();
  4061  000060  EC09  F00E         	call	_EUSART1_Receive_ISR	;wreg free
  4062                           
  4063                           ;interrupt_manager.c: 84: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  4064  000064  D01D               	goto	i2l129
  4065  000066                     i2l117:
  4066  000066  B89D               	btfsc	3997,4,c	;volatile
  4067  000068  A89E               	btfss	3998,4,c	;volatile
  4068  00006A  D003               	goto	i2l119
  4069                           
  4070                           ;interrupt_manager.c: 85: EUSART1_Transmit_ISR();
  4071  00006C  EC4F  F00C         	call	_EUSART1_Transmit_ISR	;wreg free
  4072                           
  4073                           ;interrupt_manager.c: 86: } else if (PIE3bits.RC2IE == 1 && PIR3bits.RC2IF == 1) {
  4074  000070  D017               	goto	i2l129
  4075  000072                     i2l119:
  4076  000072  BAA3               	btfsc	4003,5,c	;volatile
  4077  000074  AAA4               	btfss	4004,5,c	;volatile
  4078  000076  D003               	goto	i2l121
  4079                           
  4080                           ;interrupt_manager.c: 87: EUSART2_Receive_ISR();
  4081  000078  ECF3  F00D         	call	_EUSART2_Receive_ISR	;wreg free
  4082                           
  4083                           ;interrupt_manager.c: 88: } else if (PIE3bits.TX2IE == 1 && PIR3bits.TX2IF == 1) {
  4084  00007C  D011               	goto	i2l129
  4085  00007E                     i2l121:
  4086  00007E  B8A3               	btfsc	4003,4,c	;volatile
  4087  000080  A8A4               	btfss	4004,4,c	;volatile
  4088  000082  D003               	goto	i2l123
  4089                           
  4090                           ;interrupt_manager.c: 89: EUSART2_Transmit_ISR();
  4091  000084  EC95  F00D         	call	_EUSART2_Transmit_ISR	;wreg free
  4092                           
  4093                           ;interrupt_manager.c: 90: } else if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  4094  000088  D00B               	goto	i2l129
  4095  00008A                     i2l123:
  4096  00008A  BAF2               	btfsc	intcon,5,c	;volatile
  4097  00008C  A4F2               	btfss	intcon,2,c	;volatile
  4098  00008E  D003               	goto	i2l125
  4099                           
  4100                           ;interrupt_manager.c: 91: TMR0_ISR();
  4101  000090  ECD2  F00E         	call	_TMR0_ISR	;wreg free
  4102                           
  4103                           ;interrupt_manager.c: 92: } else if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  4104  000094  D005               	goto	i2l129
  4105  000096                     i2l125:
  4106  000096  B09D               	btfsc	3997,0,c	;volatile
  4107  000098  A09E               	btfss	3998,0,c	;volatile
  4108  00009A  D002               	goto	i2l129
  4109                           
  4110                           ;interrupt_manager.c: 93: TMR1_ISR();
  4111  00009C  ECDD  F00D         	call	_TMR1_ISR	;wreg free
  4112  0000A0                     i2l129:
  4113  0000A0  C013  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  4114  0000A4  C012  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  4115  0000A8  C011  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  4116  0000AC  C010  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  4117  0000B0  C00F  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  4118  0000B4  C00E  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  4119  0000B8  C00D  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  4120  0000BC  C00C  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  4121  0000C0  C00B  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  4122  0000C4  C00A  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  4123  0000C8  C009  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  4124  0000CC  C008  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  4125  0000D0  C007  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  4126  0000D4  C006  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  4127  0000D8  924C               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4128  0000DA  0011               	retfie		f
  4129  0000DC                     __end_of_INTERRUPT_InterruptManager:
  4130                           	opt stack 0
  4131                           pclatu	equ	0xFFB
  4132                           pclath	equ	0xFFA
  4133                           tblptru	equ	0xFF8
  4134                           tblptrh	equ	0xFF7
  4135                           tblptrl	equ	0xFF6
  4136                           tablat	equ	0xFF5
  4137                           prodh	equ	0xFF4
  4138                           prodl	equ	0xFF3
  4139                           intcon	equ	0xFF2
  4140                           intcon2	equ	0xFF1
  4141                           postinc0	equ	0xFEE
  4142                           fsr0h	equ	0xFEA
  4143                           fsr0l	equ	0xFE9
  4144                           wreg	equ	0xFE8
  4145                           fsr1h	equ	0xFE2
  4146                           fsr1l	equ	0xFE1
  4147                           indf2	equ	0xFDF
  4148                           postinc2	equ	0xFDE
  4149                           postdec2	equ	0xFDD
  4150                           fsr2h	equ	0xFDA
  4151                           fsr2l	equ	0xFD9
  4152                           status	equ	0xFD8
  4153                           
  4154 ;; *************** function _TMR1_ISR *****************
  4155 ;; Defined at:
  4156 ;;		line 147 in file "mcc_generated_files/tmr1.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;		None
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;		None
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      void 
  4163 ;; Registers used:
  4164 ;;		wreg, status,2, status,0, cstack
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4174 ;;Total ram usage:        0 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; Hardware stack levels required when called:    1
  4177 ;; This function calls:
  4178 ;;		_TMR1_CallBack
  4179 ;; This function is called by:
  4180 ;;		_INTERRUPT_InterruptManager
  4181 ;; This function uses a non-reentrant model
  4182 ;;
  4183                           
  4184                           	psect	text30
  4185  001BBA                     __ptext30:
  4186                           	opt stack 0
  4187  001BBA                     _TMR1_ISR:
  4188                           	opt stack 22
  4189                           
  4190                           ;tmr1.c: 148: static volatile unsigned int CountCallBack = 0;
  4191                           ;tmr1.c: 151: PIR1bits.TMR1IF = 0;
  4192                           
  4193                           ;incstack = 0
  4194  001BBA  909E               	bcf	3998,0,c	;volatile
  4195                           
  4196                           ;tmr1.c: 154: TMR1H = (timer1ReloadVal >> 8);
  4197  001BBC  504B               	movf	_timer1ReloadVal+1,w,c	;volatile
  4198  001BBE  6ECF               	movwf	4047,c	;volatile
  4199                           
  4200                           ;tmr1.c: 155: TMR1L = (uint8_t) timer1ReloadVal;
  4201  001BC0  C04A  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  4202                           
  4203                           ;tmr1.c: 158: if (++CountCallBack >= 1) {
  4204  001BC4  0100               	movlb	0	; () banked
  4205  001BC6  4BBE               	infsnz	TMR1_ISR@CountCallBack& (0+255),f,b	;volatile
  4206  001BC8  2BBF               	incf	(TMR1_ISR@CountCallBack+1)& (0+255),f,b	;volatile
  4207  001BCA  0100               	movlb	0	; () banked
  4208  001BCC  51BE               	movf	TMR1_ISR@CountCallBack& (0+255),w,b	;volatile
  4209  001BCE  0100               	movlb	0	; () banked
  4210  001BD0  11BF               	iorwf	(TMR1_ISR@CountCallBack+1)& (0+255),w,b	;volatile
  4211  001BD2  B4D8               	btfsc	status,2,c
  4212  001BD4  0012               	return	
  4213                           
  4214                           ; BSR set to: 0
  4215                           ;tmr1.c: 160: TMR1_CallBack();
  4216  001BD6  ECD8  F00E         	call	_TMR1_CallBack	;wreg free
  4217                           
  4218                           ;tmr1.c: 163: CountCallBack = 0;
  4219  001BDA  0E00               	movlw	0
  4220  001BDC  0100               	movlb	0	; () banked
  4221  001BDE  6FBF               	movwf	(TMR1_ISR@CountCallBack+1)& (0+255),b	;volatile
  4222  001BE0  0E00               	movlw	0
  4223  001BE2  6FBE               	movwf	TMR1_ISR@CountCallBack& (0+255),b	;volatile
  4224  001BE4  0012               	return	
  4225  001BE6                     __end_of_TMR1_ISR:
  4226                           	opt stack 0
  4227                           pclatu	equ	0xFFB
  4228                           pclath	equ	0xFFA
  4229                           tblptru	equ	0xFF8
  4230                           tblptrh	equ	0xFF7
  4231                           tblptrl	equ	0xFF6
  4232                           tablat	equ	0xFF5
  4233                           prodh	equ	0xFF4
  4234                           prodl	equ	0xFF3
